_id,courseName,courseFees,courseDuration,courseImage,category
66a0b49fe0d0097d1f9a82f2,ANSYS,9000,3O Days,https://www.google.com/url?sa=i&url=https%3A%2F%2Fin.pinterest.com%2Fpin%2Fansys-logo-vector-free-download-seelogonet--812336851566471779%2F&psig=AOvVaw0rI2oln58390oZJ0BqWYXk&ust=1721885724134000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCPCUiK_6vocDFQAAAAAdAAAAABAa,Simulation
66a0b49fe0d0097d1f9a82f5,AWS,10000,45 Days,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.logo.wine%2Flogo%2FAmazon_Web_Services&psig=AOvVaw0LvKA8Xx6zh892jC5x5hhQ&ust=1721885864203000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCIj0_-v6vocDFQAAAAAdAAAAABAS,Networking and Administration
66a0b49fe0d0097d1f9a8325,WEB DESIGN ING,20000,9O Days,https://www.google.com/url?sa=i&url=https%3A%2F%2Fstock.adobe.com%2Fsearch%3Fk%3Dweb%2Bdesign%2Blogo&psig=AOvVaw3oyeNik8QMrh9yo57kcMNT&ust=1721888153811000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCIDPi7GDv4cDFQAAAAAdAAAAABAK,Multimedia and Design
66a0b49fe0d0097d1f9a830f,NETWORKING,8000,30 Days,https://www.google.com/url?sa=i&url=https%3A%2F%2Fpngtree.com%2Fso%2Fnetwork-logo&psig=AOvVaw3E1ac3tdP3K2B422YIbi0F&ust=1721887331619000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCJjfuaiAv4cDFQAAAAAdAAAAABAE,Networking and Administration
66a0b49fe0d0097d1f9a82f6,C,5000,3O Days,https://www.google.com/url?sa=i&url=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FFile%3AC_Logo.png&psig=AOvVaw1V9VJOFRKKVfX7Hgp9y8Sx&ust=1721885907467000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCLDO1YX7vocDFQAAAAAdAAAAABAE,Programming Languages
66a0b49fe0d0097d1f9a8303,DEVOPS,14000,45 Days,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.vlrtraining.in%2Fcourses%2Flogo-devops%2F&psig=AOvVaw11b5YJlO5qQIkEj_4Nzf10&ust=1721886609124000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCLib_c_9vocDFQAAAAAdAAAAABAJ,Networking and Administration
66a0b49fe0d0097d1f9a8314,POWER  BI,12000,30 days,https://www.google.com/url?sa=i&url=https%3A%2F%2Flogos-world.net%2Fpower-bi-logo%2F&psig=AOvVaw3MVDFBYXRu_DygNxLDGaUg&ust=1721887489600000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCODmnvOAv4cDFQAAAAAdAAAAABAk,Data Science and Analytics
66a0b49fe0d0097d1f9a8310,"ORACLE 11G (SqI, PL)",12000,45 Days,https://www.cleanpng.com/png-logo-sail-racing-oracle-tee-grey-violet-brand-font-6698299/,Networking and Administration
66a0b49fe0d0097d1f9a8323,VB/C#/ASP. NET,6000,30  Days,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.pngegg.com%2Fen%2Fpng-eduyx&psig=AOvVaw2eSNPSVdXffupmgTpPJgHH&ust=1721888098153000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCODe_JSDv4cDFQAAAAAdAAAAABAE,Programming Languages
66a0b49fe0d0097d1f9a8306,HARDWARE,8000,30 Days,https://www.google.com/url?sa=i&url=https%3A%2F%2Fpngtree.com%2Fso%2Fcomputer-hardware-logo&psig=AOvVaw2XlNUhA_zmedHouNc1OHNL&ust=1721886793289000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCIDXxLr-vocDFQAAAAAdAAAAABAE,Hardware
